I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
  0%|          | 0/3000000 [00:00<?, ?it/s]
Training:  46%|████▌     | 933/2028 [01:58<02:18,  7.90it/s]
Training:  46%|████▌     | 934/2028 [01:58<02:17,  7.94it/s]
Training:  46%|████▌     | 935/2028 [01:58<02:15,  8.05it/s]
Training:  46%|████▌     | 936/2028 [01:58<02:16,  7.99it/s]
Training:  46%|████▌     | 937/2028 [01:58<02:16,  7.99it/s]
Training:  46%|████▋     | 938/2028 [01:58<02:17,  7.95it/s]
Training:  46%|████▋     | 939/2028 [01:59<02:18,  7.84it/s]
Training:  46%|████▋     | 940/2028 [01:59<02:18,  7.85it/s]
Training:  46%|████▋     | 941/2028 [01:59<02:18,  7.86it/s]
Training:  46%|████▋     | 942/2028 [01:59<02:17,  7.88it/s]
Training:  46%|████▋     | 943/2028 [01:59<02:18,  7.83it/s]
Training:  47%|████▋     | 944/2028 [01:59<02:16,  7.91it/s]
Training:  47%|████▋     | 945/2028 [01:59<02:17,  7.86it/s]
          

          
Training:  47%|████▋     | 945/2028 [01:59<02:17,  7.88it/s]
Training:  47%|████▋     | 946/2028 [01:59<02:17,  7.89it/s]
Training:  47%|████▋     | 947/2028 [02:00<02:16,  7.90it/s]
Training:  47%|████▋     | 948/2028 [02:00<02:15,  7.99it/s]
Training:  47%|████▋     | 949/2028 [02:00<02:15,  7.95it/s]
Training:  47%|████▋     | 950/2028 [02:00<02:14,  8.03it/s]
Training:  47%|████▋     | 951/2028 [02:00<02:13,  8.06it/s]
Training:  47%|████▋     | 952/2028 [02:00<02:13,  8.03it/s]
Training:  47%|████▋     | 953/2028 [02:00<02:14,  7.97it/s]
Training:  47%|████▋     | 954/2028 [02:00<02:14,  7.98it/s]
Training:  47%|████▋     | 955/2028 [02:01<02:15,  7.90it/s]
Training:  47%|████▋     | 956/2028 [02:01<02:16,  7.83it/s]
Training:  47%|████▋     | 957/2028 [02:01<02:16,  7.83it/s]
Training:  47%|████▋     | 958/2028 [02:01<02:15,  7.92it/s]
Training:  47%|████▋     | 959/2028 [02:01<02:15,  7.87it/s]
Training:  47%|████▋     | 960/2028 [02:01<02:15,  7.91it/s]
Training:  47%|████▋     | 961/2028 [02:01<02:14,  7.92it/s]
Training:  47%|████▋     | 962/2028 [02:01<02:14,  7.91it/s]
Training:  47%|████▋     | 963/2028 [02:02<02:16,  7.82it/s]
Training:  48%|████▊     | 964/2028 [02:02<02:16,  7.81it/s]
Training:  48%|████▊     | 965/2028 [02:02<02:14,  7.90it/s]
Training:  48%|████▊     | 966/2028 [02:02<02:13,  7.93it/s]
Training:  48%|████▊     | 967/2028 [02:02<02:14,  7.91it/s]
Training:  48%|████▊     | 968/2028 [02:02<02:14,  7.87it/s]
Training:  48%|████▊     | 969/2028 [02:02<02:13,  7.93it/s]
Training:  48%|████▊     | 970/2028 [02:02<02:13,  7.95it/s]
Training:  48%|████▊     | 971/2028 [02:03<02:13,  7.93it/s]
Training:  48%|████▊     | 972/2028 [02:03<02:11,  8.05it/s]
Training:  48%|████▊     | 973/2028 [02:03<02:10,  8.08it/s]
Training:  48%|████▊     | 974/2028 [02:03<02:11,  7.99it/s]
Training:  48%|████▊     | 975/2028 [02:03<02:13,  7.88it/s]
Training:  48%|████▊     | 976/2028 [02:03<02:11,  8.01it/s]
Training:  48%|████▊     | 977/2028 [02:03<02:12,  7.92it/s]
Training:  48%|████▊     | 978/2028 [02:03<02:11,  8.01it/s]
Training:  48%|████▊     | 979/2028 [02:04<02:11,  7.96it/s]
Training:  48%|████▊     | 980/2028 [02:04<02:12,  7.89it/s]
Training:  48%|████▊     | 981/2028 [02:04<02:14,  7.81it/s]
Training:  48%|████▊     | 982/2028 [02:04<02:12,  7.90it/s]
Training:  48%|████▊     | 983/2028 [02:04<02:12,  7.88it/s]
Training:  49%|████▊     | 984/2028 [02:04<02:11,  7.92it/s]
Training:  49%|████▊     | 985/2028 [02:04<02:11,  7.93it/s]
Training:  49%|████▊     | 986/2028 [02:04<02:10,  7.99it/s]
Training:  49%|████▊     | 987/2028 [02:05<02:10,  7.96it/s]
Training:  49%|████▊     | 988/2028 [02:05<02:12,  7.87it/s]
Training:  49%|████▉     | 989/2028 [02:05<02:10,  7.93it/s]
Training:  49%|████▉     | 990/2028 [02:05<02:09,  8.00it/s]
Training:  49%|████▉     | 991/2028 [02:05<02:11,  7.90it/s]
Training:  49%|████▉     | 992/2028 [02:05<02:10,  7.94it/s]
Training:  49%|████▉     | 993/2028 [02:05<02:09,  7.99it/s]
Training:  49%|████▉     | 994/2028 [02:05<02:09,  7.98it/s]
Training:  49%|████▉     | 995/2028 [02:06<02:09,  7.99it/s]
Training:  49%|████▉     | 996/2028 [02:06<02:08,  8.06it/s]
Training:  49%|████▉     | 997/2028 [02:06<02:08,  8.02it/s]
Training:  49%|████▉     | 998/2028 [02:06<02:08,  8.00it/s]
Training:  49%|████▉     | 999/2028 [02:06<02:07,  8.05it/s]
Training:  49%|████▉     | 1000/2028 [02:06<02:08,  8.03it/s]
Training:  49%|████▉     | 1001/2028 [02:06<02:08,  7.98it/s]
Training:  49%|████▉     | 1002/2028 [02:06<02:09,  7.91it/s]
Training:  49%|████▉     | 1003/2028 [02:07<02:09,  7.90it/s]
Training:  50%|████▉     | 1004/2028 [02:07<02:09,  7.90it/s]
Training:  50%|████▉     | 1005/2028 [02:07<02:08,  7.97it/s]
Training:  50%|████▉     | 1006/2028 [02:07<02:09,  7.87it/s]
Training:  50%|████▉     | 1007/2028 [02:07<02:10,  7.82it/s]
Training:  50%|████▉     | 1008/2028 [02:07<02:10,  7.79it/s]
Training:  50%|████▉     | 1009/2028 [02:07<02:10,  7.80it/s]
Training:  50%|████▉     | 1010/2028 [02:08<02:11,  7.77it/s]
Training:  50%|████▉     | 1011/2028 [02:08<02:10,  7.81it/s]
Training:  50%|████▉     | 1012/2028 [02:08<02:10,  7.80it/s]
Training:  50%|████▉     | 1013/2028 [02:08<02:10,  7.76it/s]
Training:  50%|█████     | 1014/2028 [02:08<02:10,  7.74it/s]
Training:  50%|█████     | 1015/2028 [02:08<02:10,  7.74it/s]
Training:  50%|█████     | 1016/2028 [02:08<02:08,  7.88it/s]
Training:  50%|█████     | 1017/2028 [02:08<02:07,  7.91it/s]
Training:  50%|█████     | 1018/2028 [02:09<02:08,  7.83it/s]
Training:  50%|█████     | 1019/2028 [02:09<02:08,  7.84it/s]
Training:  50%|█████     | 1020/2028 [02:09<02:07,  7.92it/s]
Training:  50%|█████     | 1021/2028 [02:09<02:07,  7.92it/s]
Training:  50%|█████     | 1022/2028 [02:09<02:07,  7.87it/s]
Training:  50%|█████     | 1023/2028 [02:09<02:08,  7.80it/s]
Training:  50%|█████     | 1024/2028 [02:09<02:08,  7.81it/s]
Training:  51%|█████     | 1025/2028 [02:09<02:07,  7.84it/s]
Training:  51%|█████     | 1026/2028 [02:10<02:08,  7.81it/s]
Training:  51%|█████     | 1027/2028 [02:10<02:08,  7.80it/s]
Training:  51%|█████     | 1028/2028 [02:10<02:08,  7.79it/s]
Training:  51%|█████     | 1029/2028 [02:10<02:08,  7.77it/s]
Training:  51%|█████     | 1030/2028 [02:10<02:06,  7.87it/s]
Training:  51%|█████     | 1031/2028 [02:10<02:06,  7.86it/s]
Training:  51%|█████     | 1032/2028 [02:10<02:07,  7.84it/s]
Training:  51%|█████     | 1033/2028 [02:10<02:06,  7.86it/s]
Training:  51%|█████     | 1034/2028 [02:11<02:06,  7.87it/s]
Training:  51%|█████     | 1035/2028 [02:11<02:05,  7.92it/s]
Training:  51%|█████     | 1036/2028 [02:11<02:07,  7.81it/s]
Training:  51%|█████     | 1037/2028 [02:11<02:06,  7.82it/s]
Training:  51%|█████     | 1038/2028 [02:11<02:07,  7.78it/s]
Training:  51%|█████     | 1039/2028 [02:11<02:07,  7.79it/s]
Training:  51%|█████▏    | 1040/2028 [02:11<02:06,  7.80it/s]
Training:  51%|█████▏    | 1041/2028 [02:11<02:06,  7.83it/s]
Training:  51%|█████▏    | 1042/2028 [02:12<02:06,  7.81it/s]
Training:  51%|█████▏    | 1043/2028 [02:12<02:05,  7.85it/s]
Training:  51%|█████▏    | 1044/2028 [02:12<02:03,  7.95it/s]
Training:  52%|█████▏    | 1045/2028 [02:12<02:04,  7.91it/s]
          

          
Training:  52%|█████▏    | 1045/2028 [02:12<02:04,  7.88it/s]
Training:  52%|█████▏    | 1046/2028 [02:12<02:04,  7.88it/s]
Training:  52%|█████▏    | 1047/2028 [02:12<02:03,  7.92it/s]
Training:  52%|█████▏    | 1048/2028 [02:12<02:03,  7.96it/s]
Training:  52%|█████▏    | 1049/2028 [02:12<02:03,  7.96it/s]
Training:  52%|█████▏    | 1050/2028 [02:13<02:02,  7.99it/s]
Training:  52%|█████▏    | 1051/2028 [02:13<02:04,  7.88it/s]
Training:  52%|█████▏    | 1052/2028 [02:13<02:05,  7.80it/s]
Training:  52%|█████▏    | 1053/2028 [02:13<02:04,  7.81it/s]
Training:  52%|█████▏    | 1054/2028 [02:13<02:04,  7.80it/s]
Training:  52%|█████▏    | 1055/2028 [02:13<02:05,  7.75it/s]
Training:  52%|█████▏    | 1056/2028 [02:13<02:05,  7.73it/s]
Training:  52%|█████▏    | 1057/2028 [02:14<02:04,  7.82it/s]
Training:  52%|█████▏    | 1058/2028 [02:14<02:04,  7.80it/s]
Training:  52%|█████▏    | 1059/2028 [02:14<02:03,  7.85it/s]
Training:  52%|█████▏    | 1060/2028 [02:14<02:02,  7.88it/s]
Training:  52%|█████▏    | 1061/2028 [02:14<02:03,  7.82it/s]
Training:  52%|█████▏    | 1062/2028 [02:14<02:03,  7.83it/s]
Training:  52%|█████▏    | 1063/2028 [02:14<02:02,  7.85it/s]
Training:  52%|█████▏    | 1064/2028 [02:14<02:02,  7.88it/s]
Training:  53%|█████▎    | 1065/2028 [02:15<02:03,  7.78it/s]
Training:  53%|█████▎    | 1066/2028 [02:15<02:02,  7.83it/s]
Training:  53%|█████▎    | 1067/2028 [02:15<02:03,  7.80it/s]
Training:  53%|█████▎    | 1068/2028 [02:15<02:01,  7.92it/s]
Training:  53%|█████▎    | 1069/2028 [02:15<02:01,  7.92it/s]
Training:  53%|█████▎    | 1070/2028 [02:15<02:01,  7.87it/s]
Training:  53%|█████▎    | 1071/2028 [02:15<02:02,  7.84it/s]
Training:  53%|█████▎    | 1072/2028 [02:15<01:59,  8.01it/s]
Training:  53%|█████▎    | 1073/2028 [02:16<02:00,  7.93it/s]
Training:  53%|█████▎    | 1074/2028 [02:16<02:00,  7.92it/s]
Training:  53%|█████▎    | 1075/2028 [02:16<02:00,  7.89it/s]
Training:  53%|█████▎    | 1076/2028 [02:16<02:00,  7.93it/s]
Training:  53%|█████▎    | 1077/2028 [02:16<02:00,  7.86it/s]
Training:  53%|█████▎    | 1078/2028 [02:16<02:01,  7.83it/s]
Training:  53%|█████▎    | 1079/2028 [02:16<01:59,  7.96it/s]
Training:  53%|█████▎    | 1080/2028 [02:16<02:00,  7.89it/s]
Training:  53%|█████▎    | 1081/2028 [02:17<01:59,  7.90it/s]
Training:  53%|█████▎    | 1082/2028 [02:17<02:00,  7.83it/s]
Training:  53%|█████▎    | 1083/2028 [02:17<02:01,  7.77it/s]
Training:  53%|█████▎    | 1084/2028 [02:17<02:01,  7.78it/s]
Training:  54%|█████▎    | 1085/2028 [02:17<02:00,  7.83it/s]
Training:  54%|█████▎    | 1086/2028 [02:17<02:00,  7.85it/s]
Training:  54%|█████▎    | 1087/2028 [02:17<01:59,  7.86it/s]
Training:  54%|█████▎    | 1088/2028 [02:17<02:00,  7.81it/s]
Training:  54%|█████▎    | 1089/2028 [02:18<01:58,  7.90it/s]
Training:  54%|█████▎    | 1090/2028 [02:18<01:58,  7.92it/s]
Training:  54%|█████▍    | 1091/2028 [02:18<01:55,  8.13it/s]
Training:  54%|█████▍    | 1092/2028 [02:18<01:56,  8.04it/s]
Training:  54%|█████▍    | 1093/2028 [02:18<01:58,  7.91it/s]
Training:  54%|█████▍    | 1094/2028 [02:18<01:59,  7.80it/s]
Training:  54%|█████▍    | 1095/2028 [02:18<01:57,  7.93it/s]
Training:  54%|█████▍    | 1096/2028 [02:18<01:58,  7.83it/s]
Training:  54%|█████▍    | 1097/2028 [02:19<01:59,  7.79it/s]
Training:  54%|█████▍    | 1098/2028 [02:19<01:58,  7.87it/s]
Training:  54%|█████▍    | 1099/2028 [02:19<01:58,  7.81it/s]
Training:  54%|█████▍    | 1100/2028 [02:19<01:59,  7.78it/s]
Training:  54%|█████▍    | 1101/2028 [02:19<02:00,  7.68it/s]
Training:  54%|█████▍    | 1102/2028 [02:19<01:59,  7.73it/s]
Training:  54%|█████▍    | 1103/2028 [02:19<01:58,  7.79it/s]
Training:  54%|█████▍    | 1104/2028 [02:19<01:55,  7.97it/s]
Training:  54%|█████▍    | 1105/2028 [02:20<01:55,  7.97it/s]
Training:  55%|█████▍    | 1106/2028 [02:20<01:55,  7.98it/s]
Training:  55%|█████▍    | 1107/2028 [02:20<01:57,  7.86it/s]
Training:  55%|█████▍    | 1108/2028 [02:20<01:55,  7.97it/s]
Training:  55%|█████▍    | 1109/2028 [02:20<01:55,  7.98it/s]
Training:  55%|█████▍    | 1110/2028 [02:20<01:55,  7.96it/s]
Training:  55%|█████▍    | 1111/2028 [02:20<01:53,  8.05it/s]
Training:  55%|█████▍    | 1112/2028 [02:20<01:55,  7.95it/s]
Training:  55%|█████▍    | 1113/2028 [02:21<01:53,  8.05it/s]
Training:  55%|█████▍    | 1114/2028 [02:21<01:54,  7.98it/s]
Training:  55%|█████▍    | 1115/2028 [02:21<01:54,  7.95it/s]
Training:  55%|█████▌    | 1116/2028 [02:21<01:54,  7.94it/s]
Training:  55%|█████▌    | 1117/2028 [02:21<01:55,  7.87it/s]
Training:  55%|█████▌    | 1118/2028 [02:21<01:56,  7.83it/s]
Training:  55%|█████▌    | 1119/2028 [02:21<01:55,  7.84it/s]
Training:  55%|█████▌    | 1120/2028 [02:21<01:55,  7.89it/s]
Training:  55%|█████▌    | 1121/2028 [02:22<01:55,  7.88it/s]
Training:  55%|█████▌    | 1122/2028 [02:22<01:53,  7.99it/s]
Training:  55%|█████▌    | 1123/2028 [02:22<01:53,  7.96it/s]
Training:  55%|█████▌    | 1124/2028 [02:22<01:54,  7.88it/s]
Training:  55%|█████▌    | 1125/2028 [02:22<01:55,  7.82it/s]
Training:  56%|█████▌    | 1126/2028 [02:22<01:55,  7.80it/s]
Training:  56%|█████▌    | 1127/2028 [02:22<01:54,  7.89it/s]
Training:  56%|█████▌    | 1128/2028 [02:23<01:54,  7.88it/s]
Training:  56%|█████▌    | 1129/2028 [02:23<01:53,  7.92it/s]
Training:  56%|█████▌    | 1130/2028 [02:23<01:54,  7.87it/s]
Training:  56%|█████▌    | 1131/2028 [02:23<01:54,  7.85it/s]
Training:  56%|█████▌    | 1132/2028 [02:23<01:52,  7.94it/s]
Training:  56%|█████▌    | 1133/2028 [02:23<01:51,  8.03it/s]
Training:  56%|█████▌    | 1134/2028 [02:23<01:52,  7.94it/s]
Training:  56%|█████▌    | 1135/2028 [02:23<01:51,  8.00it/s]
Training:  56%|█████▌    | 1136/2028 [02:24<01:51,  8.02it/s]
Training:  56%|█████▌    | 1137/2028 [02:24<01:51,  7.99it/s]
Training:  56%|█████▌    | 1138/2028 [02:24<01:52,  7.94it/s]
Training:  56%|█████▌    | 1139/2028 [02:24<01:52,  7.90it/s]
Training:  56%|█████▌    | 1140/2028 [02:24<01:53,  7.85it/s]
Training:  56%|█████▋    | 1141/2028 [02:24<01:52,  7.89it/s]
Training:  56%|█████▋    | 1142/2028 [02:24<01:52,  7.89it/s]
Training:  56%|█████▋    | 1143/2028 [02:24<01:52,  7.87it/s]
Training:  56%|█████▋    | 1144/2028 [02:25<01:51,  7.91it/s]
Training:  56%|█████▋    | 1145/2028 [02:25<01:51,  7.89it/s]
          

          
Training:  56%|█████▋    | 1145/2028 [02:25<01:52,  7.88it/s]
Training:  57%|█████▋    | 1146/2028 [02:25<01:51,  7.88it/s]
Training:  57%|█████▋    | 1147/2028 [02:25<01:51,  7.87it/s]
Training:  57%|█████▋    | 1148/2028 [02:25<01:49,  8.02it/s]
Training:  57%|█████▋    | 1149/2028 [02:25<01:49,  8.04it/s]
Training:  57%|█████▋    | 1150/2028 [02:25<01:49,  8.00it/s]
Training:  57%|█████▋    | 1151/2028 [02:25<01:49,  8.04it/s]
Training:  57%|█████▋    | 1152/2028 [02:26<01:49,  7.99it/s]
Training:  57%|█████▋    | 1153/2028 [02:26<01:49,  8.01it/s]
Training:  57%|█████▋    | 1154/2028 [02:26<01:49,  7.95it/s]
Training:  57%|█████▋    | 1155/2028 [02:26<01:50,  7.92it/s]
Training:  57%|█████▋    | 1156/2028 [02:26<01:50,  7.93it/s]
Training:  57%|█████▋    | 1157/2028 [02:26<01:49,  7.95it/s]
Training:  57%|█████▋    | 1158/2028 [02:26<01:48,  7.99it/s]
Training:  57%|█████▋    | 1159/2028 [02:26<01:49,  7.90it/s]
Training:  57%|█████▋    | 1160/2028 [02:27<01:48,  7.97it/s]
Training:  57%|█████▋    | 1161/2028 [02:27<01:48,  7.97it/s]
Training:  57%|█████▋    | 1162/2028 [02:27<01:47,  8.05it/s]
Training:  57%|█████▋    | 1163/2028 [02:27<01:48,  8.01it/s]
Training:  57%|█████▋    | 1164/2028 [02:27<01:48,  7.94it/s]
Training:  57%|█████▋    | 1165/2028 [02:27<01:47,  7.99it/s]
Training:  57%|█████▋    | 1166/2028 [02:27<01:48,  7.98it/s]
Training:  58%|█████▊    | 1167/2028 [02:27<01:48,  7.91it/s]
Training:  58%|█████▊    | 1168/2028 [02:28<01:49,  7.87it/s]
Training:  58%|█████▊    | 1169/2028 [02:28<01:49,  7.84it/s]
Training:  58%|█████▊    | 1170/2028 [02:28<01:49,  7.84it/s]
Training:  58%|█████▊    | 1171/2028 [02:28<01:49,  7.86it/s]
Training:  58%|█████▊    | 1172/2028 [02:28<01:48,  7.88it/s]
Training:  58%|█████▊    | 1173/2028 [02:28<01:48,  7.85it/s]
Training:  58%|█████▊    | 1174/2028 [02:28<01:48,  7.88it/s]
Training:  58%|█████▊    | 1175/2028 [02:28<01:47,  7.97it/s]
Training:  58%|█████▊    | 1176/2028 [02:29<01:45,  8.05it/s]
Training:  58%|█████▊    | 1177/2028 [02:29<01:46,  7.97it/s]
Training:  58%|█████▊    | 1178/2028 [02:29<01:47,  7.91it/s]
Training:  58%|█████▊    | 1179/2028 [02:29<01:47,  7.88it/s]
Training:  58%|█████▊    | 1180/2028 [02:29<01:48,  7.83it/s]
Training:  58%|█████▊    | 1181/2028 [02:29<01:48,  7.81it/s]
Training:  58%|█████▊    | 1182/2028 [02:29<01:47,  7.83it/s]
